部门名称,部门Id
叶辉工作室,102-200039970
泌尿外科门诊,102-200039718
骨科门诊,102-200039722
儿童五官保健门诊,102-200039726
儿童康复门诊,102-200041406
保健科门诊,102-200039680
儿童生长发育门诊,102-200039748
儿童营养门诊,102-200039746
儿童心理卫生门诊,102-200039724
眼科门诊,102-200039682
耳鼻喉科门诊,102-200039684
口腔科门诊,102-200039686
皮肤科门诊,102-200039688
刘晓雁工作室,102-200039728
综合内科门诊,102-200000454
医学中心门诊,114-200041320
骨质疏松专病专家门诊,114-200041316
眼底动脉硬化专病专家门诊,114-200041318
尿毒症继发性甲旁亢专病专家,114-200041330
乳腺结节专病专家门诊,114-200041332
甲状腺结节专病专家门诊,114-200041334
消化道癌前疾病及早期癌专病专家门诊,114-200041402
超声波门诊,114-200000778
耳鼻喉科门诊,114-200000779
放疗门诊,114-200000799
门诊放射组,114-200000800
妇产科门诊,114-200000780
妇科门诊,114-200000781
产科门诊,114-200000777
计划生育,114-200000782
核医学门诊,114-200000788
康复理疗门诊,114-200000789
颌面外科,114-200000790
口腔治疗科,114-200000791
口腔修复科,114-200000792
口腔正畸科,114-200000793
镇痛门诊,114-200000819
风湿门诊,114-200000783
781肝脏疾病门诊,114-200000784
102感染科门诊,114-200000786
呼吸科门诊,114-200000787
104内分泌门诊,114-200000801
神内门诊,114-200000805
消化门诊,114-200000811
血液门诊,114-200000813
心脏内门诊,114-200000814
肿瘤科门诊,114-200000818
肾内科专病,114-200000806
腹膜透析,114-200000807
肾内科专家,114-200000808
皮科门诊,114-200000802
热研门诊,114-200000804
骨科门诊,114-200000785
普外门诊,114-200000803
神外门诊,114-200000809
血管外科门诊,114-200000810
胸外门诊,114-200000812
心脏外门诊,114-200000815
眼科门诊,114-200000816
营养门诊,114-200000817
中医科门诊,114-200000820
肾移植,114-200000798
泌尿外科专家,114-200000794
泌尿外科专科,114-200000795
泌尿男科,114-200000796
泌尿肿瘤化疗,114-200000797
妇科门诊,40-200041528
产科门诊,40-200041530
血液透析室门诊,40-200000367
医学影像门诊,40-200000369
骨科门诊,40-200000371
神经内科门诊,40-200000372
神经外科门诊,40-200000374
消化内科门诊,40-200000373
儿科门诊,40-200000382
感染科门诊,40-200000368
中西医结合一科门诊,40-200000384
感染一科门诊,40-200000385
肝病二科门诊,40-200000386
肝病一科门诊,40-200000387
中西医结合二科门诊,40-200000388
感染二科门诊,40-200000389
综合科门诊,40-200000390
肿瘤内科门诊,40-200000391
肝病三科门诊,40-200000392
传染科门诊,40-200000394
感染科专科门诊,40-200000370
普外科门诊,40-200000393
眼科门诊,40-200000395
口腔科门诊,40-200000396
耳鼻喉科门诊,40-200000397
皮肤性病门诊,40-200000398
预防门诊,40-200000399
内一科门诊,40-200000383
内分泌科门诊,40-200000375
肾内科门诊,40-200000376
呼吸科门诊,40-200000377
泌尿外科门诊,40-200000378
心内科门诊,40-200000379
肿瘤介入科门诊,40-200000400
呼吸内科门诊,129-200001184
消化内科门诊,129-200001186
内分泌科门诊,129-200001190
风湿肾病科门诊,129-200001192
血液病科门诊,129-200001193
肿瘤内科门诊,129-200001201
神经内科门诊,129-200001187
感染内科门诊,129-200001189
普通外科门诊,129-200001204
肝胆外科门诊,129-200001205
泌尿外科门诊,129-200001209
胸外科门诊,129-200001208
神经外科门诊,129-200001211
烧伤整形外科门诊,129-200001212
妇产科门诊,129-200001199
儿科门诊,129-200001200
干部病房门诊,129-200001188
皮肤科门诊,129-200001196
骨科门诊,129-200001206
急诊部,129-200001217
健康体检中心,129-200001202
空勤科门诊,129-200001191
口腔科门诊,129-200001197
耳鼻喉科门诊,129-200001194
生殖医学中心,129-200001218
疼痛科门诊,129-200001214
放疗科,129-200001215
心脏中心内科门诊,129-200001185
心脏中心外科门诊,129-200001207
眩晕门诊,129-200001203
眼科门诊,129-200001198
医学心理科,129-200001216
中西医结合男科门诊,129-200001213
中西医正骨科门诊,129-200001210
中医科门诊,129-200001195
肿瘤科门诊,148-200001827
妇科门诊,148-200001828
生殖内分泌门诊,148-200001829
儿科门诊,148-200001830
骨科门诊,148-200001831
眼科门诊,148-200001832
耳鼻喉科门诊,148-200001833
口腔科门诊,148-200001834
皮肤性病科门诊,148-200001835
针灸科门诊,148-200001836
推拿科门诊,148-200001837
肝炎门诊,148-200001838
呼吸热病科门诊,148-200001839
心血管内科门诊,148-200001840
脾胃肝胆科门诊,148-200001841
疼痛科门诊,148-200001842
肾病科门诊,148-200001843
脑病二门诊,148-200001844
脑病一门诊,148-200001845
内分泌代谢科门诊,148-200001846
血液病科门诊,148-200001847
老年病科门诊,148-200001848
体检中心,148-200001849
风湿病科门诊,148-200001850
亚健康科,148-200001851
外二科(泌尿科、男科)门诊,148-200001852
肛肠科门诊,148-200001853
乳腺科门诊,148-200001854
周围血管科门诊,148-200001855
普通外科门诊,148-200001856
脑病三科(脑外科)门诊,148-200001859
儿童康复科（副主任医师）,153-200002040
儿童康复科（知名专家）,153-200002039
儿童康复科,153-200002007
儿童康复科(知名专家),153-200002008
妇科(知名专家),153-200002018
妇科（副主任医师）,153-200002050
妇科,153-200002017
骨科及骨关节康复科(副主任医师),153-200002034
骨科及骨关节康复科(知名专家),153-200002033
骨科及骨关节康复科,153-200001997
脊髓功能重建科(副主任医师),153-200002047
脊髓功能重建科(知名专家),153-200002046
功能重建科,153-200002014
脊柱脊髓外科(知名专家),153-200001994
脊柱脊髓外科（副主任医师）,153-200002030
脊柱脊髓外科（知名专家）,153-200002029
脊柱脊髓外科,153-200001993
口腔治疗复诊,153-200041626
口腔科（知名专家）,153-200002020
口腔科(副主任医师),153-200002051
口腔治疗初诊,153-200002019
口腔修复复诊,153-200041628
口腔修复（副主任医师）,153-200002059
口腔修复初诊,153-200002024
泌尿外科及神经泌尿(知名专家),153-200001996
泌尿外科及神经泌尿(副主任医师),153-200002032
泌尿外科及神经泌尿(知名专家),153-200002031
泌尿外科及神经泌尿,153-200001995
普外科(知名专家),153-200001992
普外科（副主任医师）,153-200002028
普外科（知名专家）,153-200002027
普外科,153-200001991
神经内科及神经康复科(知名专家),153-200002006
神经内科及神经康复科(副主任医师),153-200002038
神经内科及神经康复科(知名专家),153-200002037
神经内科及神经康复科,153-200002005
心血管内科（副主任医师）,153-200002054
心血管内科（知名专家）,153-200002052
心血管内科,153-200002000
心血管内科(知名专家),153-200002053
眼科（副主任医师）,153-200002049
眼科（知名专家）,153-200002048
眼科,153-200002016
脊髓损伤康复科（知名专家）,153-200002045
脊髓损伤康复科,153-200002013
中医康复(副主任医师),153-200002044
中医康复(知名专家),153-200002043
中医科(知名专家),153-200002009
中医康复治疗门诊中医科(知名专家),153-200002012
中医科（副主任医师）,153-200002042
中医科(知名专家),153-200002041
中医科,153-200002010
呼吸内科(知名专家),153-200002056
急诊呼吸内科(知名专家),153-200002025
呼吸内科,153-200001999
呼吸内科（知名专家）,153-200002060
神经外科（副主任医师）,153-200002036
神经外科（知名专家）,153-200002035
神经外科,153-200001998
急诊内分泌科(知名专家),153-200002026
内分泌科（副主任医师）,153-200002058
内分泌科,153-200002001
消化内科(知名专家),153-200002055
消化内科,153-200002003
消化内科(副主任医师),153-200002004
肾内科(知名专家),153-200002062
肾内科（副主任医师）,153-200002057
肾内科,153-200002002
耳鼻喉科(副主任医师),153-200002022
耳鼻喉科,153-200002021
皮肤科,153-200002023
中医科(治疗中心)(副主任医师),153-200002011
中西医结合内科(知名专家),153-200002061
疼痛科(知名专家),153-200002063
消化内科门诊,154-200000318
消化道早癌筛查门诊,154-200042894
内分泌内科门诊,154-200000321
肥胖症门诊,154-200042888
肾内科门诊,154-200000320
慢性肾脏病门诊,154-200042890
神经内一科门诊,154-200000322
神经内二科门诊,154-200042292
呼吸内科门诊,154-200000316
关节炎专病门诊,154-200042886
风湿免疫科,154-200042498
血液内科门诊,154-200000317
出血性疾病门诊,154-200042874
贫血门诊,154-200042876
记忆门诊,154-200044746
营养科门诊,154-200045110
心脏内科门诊,154-200000319
起搏器随访门诊,154-200042510
房颤专病门诊,154-200042512
高血压专病门诊,154-200042516
冠心病专病门诊,154-200042518
心衰专病门诊,154-200042520
普外科门诊,154-200000323
骨科门诊,154-200000325
血管外科门诊,154-200039964
胸外科门诊,154-200041436
心外科门诊,154-200041438
泌尿外科门诊,154-200000324
前列腺增生专病门诊,154-200042878
泌尿系结石专病门诊,154-200042880
保膝门诊号,154-200044748
宫腔镜门诊,154-200000328
复发性流产门诊,154-200042884
妇科门诊,154-200000326
产科门诊,154-200000327
儿科门诊,154-200000336
儿童生长发育,154-200000337
儿童咳嗽门诊,154-200042448
耳鼻喉科门诊,154-200000330
口腔科门诊,154-200000331
眼科门诊,154-200000329
黄斑变性门诊,154-200042892
皮肤科门诊,154-200000332
黄褐斑门诊,154-200042882
失眠(针灸科)门诊,154-200045082
中医科门诊,154-200000333
针灸科骨伤科门诊,154-200000334
肿瘤科,154-200042380
肿瘤早期筛查门诊号,154-200045080
焦虑抑郁门诊,154-200042118
失眠门诊号,154-200045078
缺血缺氧专病门诊,154-200042896
妇产中心,158-200002140
肝病内科,158-200037178
肝病心理门诊,158-200002156
肝胆外科,158-200037276
感染病科,158-200002155
介入科,158-200002162
肝病内科酒药免,158-200037280
门脉高压外科,158-200002161
青少年肝病门诊,158-200037278
生物治疗门诊,158-200002165
肝移植门诊,158-200002166
营养门诊,158-200002167
肝源性糖尿病,158-200002168
血液透析门诊,158-200002169
中西医结合科,158-200002170
中西医结合科专家,158-200037274
肿瘤科,158-200037272
眼科副主任1,160-200002204
眼科假日,160-200002205
皮科专台,160-200002198
皮科假日,160-200002199
骨伤科假日,160-200002202
骨伤科主任,160-200002203
骨伤科副主任1,160-200002201
老年病科主任1,160-200002195
老年病科副主任1,160-200002196
妇科主任1,160-200002206
妇科副主任1,160-200002207
耳鼻喉科普通,160-200002209
儿科副主任1,160-200002208
脾胃病科主任,160-200002197
脾胃病科副主任,160-200040148
外科主任,160-200041076
周围血管病假日,160-200002200
高血压门诊,167-200042496
心脏内科门诊,167-200002597
耳鼻喉科门诊,167-200002613
中医科,167-200002614
皮肤性病科,167-200002615
肝胆外科,167-200002601
疝与腹壁外科,167-200002602
胃肠外科,167-200002622
乳腺、甲状腺科,167-200002623
心血管外科,167-200002624
胸外门诊,167-200002620
风湿内科门诊,167-200002617
骨质疏松门诊,167-200042464
消化内科,167-200002618
神外门诊,167-200002619
脊柱外科,167-200002604
关节矫形外科,167-200002605
运动医学外科,167-200002606
创伤骨科门诊,167-200002625
肛肠科门诊,167-200002626
上肢外科门诊,167-200002627
计划生育门诊,167-200041238
妇科门诊,167-200002608
产科门诊,167-200002628
内分泌科,167-200002629
肾内科,167-200002630
精神科,167-200002631
呼吸内科,167-200002598
血液肿瘤内科,167-200002599
普外一门诊,167-200002600
泌尿外科门诊,167-200002607
儿科,167-200002609
疼痛科,167-200042462
神经内科,167-200002610
记忆障碍门诊,167-200042466
眼科门诊,167-200002611
口腔科门诊,167-200002612
血液内科门诊,167-200041154
肿瘤内科门诊,167-200041156
口腔正畸修复,167-200041158
王府井部口腔综合科,170-200002666
王府井部口腔修复科（镶牙）,170-200002664
王府井部口腔正畸科,170-200002665
(本院)神经内科专家,178-200002935
(本院)神内专家,178-200002943
(本院)神经内科,178-200002932
(本院)心内科专家,178-200002945
(本院)心内科,178-200002946
(本院)综合内科专家,178-200002942
(本院)综合内科,178-200002934
(本院)消化内科专家,178-200002937
(本院)消化内科,178-200002931
(本院)内分泌内科专家,178-200002938
(本院)内分泌内科,178-200002933
(本院)呼吸内科专家,178-200002936
(本院)呼吸内科,178-200002930
(本院)肾内科专家,178-200002939
(本院)血液内科专家,178-200002940
(本院)免疫内科专家,178-200002941
(本院)外科专家,178-200002910
(本院)外科,178-200002899
(本院)医疗美容专家,178-200002922
(本院)医疗美容,178-200002921
(本院)泌外专家,178-200002920
(本院)骨科专家,178-200002911
(本院)骨科,178-200002900
(本院)妇产科专家,178-200002913
(本院)妇科,178-200002902
(本院)六院产科,178-200002928
(本院)儿科专家,178-200002915
(本院)儿科,178-200002904
(本院)中医专家,178-200002916
(本院)中医科,178-200002905
(本院)口腔专家,178-200002917
(本院)口腔科,178-200002906
(本院)皮科专家,178-200002912
(本院)皮科,178-200002901
(本院)眼科专家,178-200002914
(本院)眼科,178-200002903
(本院)耳鼻喉专家,178-200002918
(本院)耳鼻喉科,178-200002907
(本院)精神内科专家,178-200002923
(本院)针灸专家,178-200002919
(本院)针灸科,178-200002908
(本院)按摩科,178-200002909
(北院)普内,178-200002924
(北院)中医专家,178-200002929
(北院)中医科,178-200002926
(北院)精神科,178-200002927
[北院]乳腺专家,178-200002944
(北院)乳腺,178-200002925
(本院)乳腺专家,178-200002947
(北院)医疗美容专家门诊,178-200002948
耳鼻喉科门诊,185-200003009
妇科门诊,185-200003012
不孕不育门诊,185-200041074
颈肩腰腿康复,185-200003037
骨关节康复,185-200003036
膝踝关节康复门诊,185-200043056
颈腰椎康复门诊,185-200043054
康复科普通号门诊,185-200044322
心内科门诊,185-200003014
呼吸内科门诊,185-200003017
内分泌门诊,185-200003018
神内科门诊,185-200003020
普内科门诊,185-200003019
消化内科门诊,185-200043058
内科普通号门诊,185-200044320
透析门诊,185-200003023
乳腺外科门诊,185-200003028
肛肠外科门诊,185-200003029
消化外科门诊,185-200043060
骨科门诊,185-200003011
泌尿科门诊,185-200003015
皮肤科门诊,185-200003008
普外科门诊,185-200003022
外科普通号门诊,185-200044324
眼科门诊,185-200003016
中医内分泌科门诊,185-200043062
中医妇科门诊,185-200003033
中医皮科门诊,185-200003034
中医骨科门诊,185-200003031
中医内科门诊,185-200003030
针灸科门诊,185-200003013
中医脾胃门诊,185-200041248
中医情志,185-200041250
中医科普通号门诊,185-200044328
肿瘤科,185-200003024
口腔正畸门诊,185-200003035
口腔修复科,185-200003026
口腔综合科,185-200003025
疼痛科门诊,185-200003027
心血管内科,189-200003083
精神科门诊,189-200003087
神经内科门诊,189-200003084
呼吸内科,189-200003085
消化内科,189-200003090
内分泌内科,189-200003091
肿瘤内科,189-200003088
肾内科,189-200003092
风湿内科,189-200003093
疼痛科,189-200003115
哮喘门诊,189-200003086
普通外科,189-200003096
骨科,189-200003094
泌尿外科,189-200003098
神经外科,189-200003095
胸心血管乳腺外科,189-200003100
血管外科门诊,189-200003097
肛肠外科,189-200003099
产科,189-200003103
妇科,189-200003102
产科专家门诊,189-200045296
妇产科门诊,189-200003101
产科高危门诊,189-200003104
儿科,189-200003105
儿科内分泌,189-200003106
儿科哮喘门诊,189-200003107
儿科早期发展门诊,189-200003108
口腔科,189-200003111
眼科,189-200003109
耳鼻喉科,189-200003110
中医科,189-200003112
中医(糖尿病),189-200003113
中医肾病科,189-200003119
理疗按摩科,189-200003116
针灸科,189-200003117
综合内科,189-200003118
妇女不育不孕专科,189-200003089
皮肤科,189-200003114
名医堂(知名专家),209-200042120
名医堂(正主任),209-200003317
名医堂,209-200037564
耳鼻喉科,209-200003340
妇科(正主任),209-200003316
妇科(副主任),209-200003322
妇科(主治医师),209-200003342
肛肠科(主治医师),209-200003344
骨伤科(副主任),209-200003321
骨伤科(主治医师),209-200003345
呼吸内科(正主任),209-200003328
呼吸内科(主治医师),209-200003348
精神心理科(副主任),209-200003312
精神心理科(正主任),209-200003325
口腔科,209-200003343
泌尿外科(主治医师),209-200003351
糖尿病内科(正主任),209-200003330
糖尿病内科(副主任),209-200003331
糖尿病内科(主治医师),209-200003332
脑病科(副主任),209-200003311
脑病科(正主任),209-200003323
脑病科(主治医师),209-200003337
皮肤科(副主任),209-200003334
皮肤科(主治医师),209-200003341
肾内科(正主任),209-200003326
肾内科(副主任),209-200003329
肾内科(主治医师),209-200003346
疼痛科(主治医师),209-200003310
疼痛科(副主任),209-200003318
外科(正主任),209-200003313
外科(副主任),209-200003320
外科(主治医师),209-200003336
消化内科(副主任),209-200003327
消化内科(主治医师),209-200003349
心血管内科(副主任),209-200003319
心血管内科(正主任),209-200003324
心血管内科(主治医师),209-200003347
眼科(副主任),209-200003314
眼科,209-200003338
营养科(副主任),209-200003333
针灸科(副主任),209-200003315
针灸科(主治医师),209-200003339
治未病科(副主任),209-200003335
中医儿童内科,215-200003422
皮肤科,215-200003424
儿童保健科,215-200003425
针灸推拿科,215-200003427
口腔科,215-200003426
西医儿科,215-200003423
放疗科,8-200041524
肿瘤康复科,8-200041526
肿瘤科,8-200000055
肿瘤全科,8-200041506
肿瘤内科,8-200041508
乳腺肿瘤,8-200041510
中西医结合肿瘤科,8-200041512
中医肿瘤科,8-200041514
消化系统肿瘤,8-200041516
胆管系统肿瘤,8-200041518
呼吸系统肿瘤,8-200041520
胰腺肿瘤,8-200041522
骨科,8-200000054
产科门诊,9-200000082
妇科门诊,9-200000083
儿科门诊,9-200000086
骨一科门诊,9-200000075
骨二科门诊,9-200000076
呼吸内一科门诊,9-200000069
呼吸内二门诊,9-200000070
口腔科门诊,9-200000087
泌尿一科门诊,9-200000079
肾病免疫科门诊,9-200000057
内分泌科门诊,9-200000056
皮肤科门诊,9-200000095
普外一科门诊,9-200000073
普外二科门诊,9-200000074
神经内六科门诊,9-200000063
神经内一科门诊,9-200000059
神经内二科门诊,9-200000060
神经内三科门诊,9-200000061
神经内五科门诊,9-200000062
消化内一科门诊,9-200000058
心血管内三科门诊,9-200000066
心血管内五科门诊,9-200000067
心血管内一科门诊,9-200000064
心血管内二科门诊,9-200000065
眼一科门诊,9-200000085
中医科门诊,9-200000090
内科门诊,9-200000071
肿瘤血液内科门诊,9-200000068
乳腺门诊,9-200000072
神经外一科门诊,9-200000078
心胸外门诊,9-200000081
男科门诊,9-200000080
耳鼻咽喉头颈外科门诊,9-200000093
眩晕、耳聋耳鸣听力门诊,9-200000094
骨三科门诊,9-200000077
口腔修复,9-200000089
正畸,9-200000088
康复门诊,9-200000092
颈肩腰腿痛,9-200000091
计划生育门诊,9-200000084
精神科,11-200000114
心理咨询,11-200000115
耳鼻咽喉-头颈外科,110-200000679
产科,110-200000677
妇科,110-200000681
儿科,110-200000680
会员门诊,110-200000700
口腔科,110-200000693
肝病免疫科,110-200000683
丙肝与中毒性肝病科,110-200000685
重症肝病科,110-200000686
肝病综合科,110-200000687
感染与普通传染病门诊,110-200000688
肝病消化中心二科门诊,110-200000689
肝病消化中心一科门诊,110-200000690
临床药物试验机构,110-200000694
门诊部,110-200000697
人工肝中心,110-200000699
泌尿中心肝病肾病科,110-200000704
肿瘤生物治疗科,110-200000706
中西医结合科,110-200000707
慢病管理中心离退休专家组,110-200000695
感染一科二科门诊,110-200041136
综合感染科,110-200041138
脂肪性肝病诊疗中心,110-200041140
肝病内分泌科,110-200000684
中西医结合中心生物物理治疗科,110-200044750
皮科,110-200000698
皮肤科激光门诊,110-200041130
性病皮肤门诊,110-200041132
普通外科中心,110-200000691
性病艾滋病门诊,110-200000701
眼科,110-200000703
肿瘤肝胆微创介入中心二科门诊,110-200000692
肿瘤肝胆微创介入中心一科门诊,110-200000705
血液透析门诊,110-200000702
泌尿中心泌尿外科,110-200000696
放射科,110-200000682
超声科,110-200000678
病理科,110-200000676
特需,110-200041134
抑郁症/双相情感障碍门诊,111-200000708
记忆门诊,111-200040904
老年精神科门诊,111-200000713
多动症、抽动症治疗中心门诊,111-200041482
儿童青少年精神科门诊,111-200000710
心身医学门诊,111-200041484
焦虑障碍门诊,111-200000709
压力管理门诊,111-200041486
心理咨询与治疗门诊,111-200000711
普通精神科门诊,111-200000714
睡眠医学科门诊,111-200037270
中医门诊,111-200000715
中西医结合门诊,111-200000716
精神康复门诊,111-200041488
家庭护理咨询门诊,111-200041490
特需门诊,111-200000712
PTJSB(ADM)-普通精神病/抑郁症门诊(安定门),116-200041166
XLZXMZ(ADM)-心理咨询门诊(安定门),116-200041192
PTJSB/YYZMZ-普通精神病/抑郁症门诊,116-200041168
HLZXMZ-护理咨询门诊,116-200041170
LXXLMZ-两性心理门诊,116-200044754
ETXLMZ-儿童心理门诊,116-200041172
JYYLMZ-酒药依赖门诊,116-200041174
LNJSBMZ-老年精神病门诊,116-200041176
XLZXMZ-心理咨询门诊,116-200041178
ZXYJHMZ-中西医结合门诊,116-200041180
SMZAMZ-睡眠障碍门诊,116-200041182
YYZMZ-抑郁症门诊,116-200041184
XSYXMZ-心身医学门诊,116-200041186
XLJYMZ-心理减压门诊,116-200041188
JSKFMZ-精神康复门诊,116-200041190
感染与肝病科,121-200041296
透析室,121-200041252
内分泌科,121-200041254
血液科,121-200041258
心内科,121-200041262
消化内科,121-200041280
肾内科,121-200041284
综合科,121-200041300
呼吸内科,121-200041306
神经内科,121-200041308
耳鼻喉科门诊,121-200041270
儿科门诊,121-200041292
口腔科门诊,121-200041268
妇产科,121-200041290
泌尿外科,121-200041264
骨科,121-200041266
疝和腹壁外科,121-200041272
肝胆胰脾外科,121-200041282
普外科,121-200041286
胸外科,121-200041304
神经外科,121-200041310
眼科门诊,121-200041288
皮肤与医疗美容科,121-200041260
物理治疗科,121-200041278
中医科门诊,121-200041294
手术麻醉科,121-200045190
介入科,121-200041256
超声科 ,121-200041274
核磁室,121-200041302
放射科,121-200041312
病理科,121-200041276
乳腺外科(主任医生),165-200002516
CT(主任医师),165-200002505
病理科(主任医师),165-200002511
儿科(副主任医师),165-200002450
儿科(普通门诊),165-200002451
耳鼻喉科(主任医师),165-200002457
耳鼻喉(副主任医师),165-200002458
耳鼻喉(普通门诊),165-200002459
产科门诊(副主任医师),165-200002525
产科门诊(普通门诊),165-200002523
产科门诊(主任医师),165-200002524
产科门诊(主治医师),165-200002526
妇科(副主任医师),165-200002447
妇科(主任医师),165-200002446
妇科(主治医师),165-200002448
妇科(普通门诊),165-200002449
肛肠科(主治医师),165-200002507
肛肠科(副主任医师),165-200002506
肛肠科(普通门诊),165-200002508
骨科(副主任医师),165-200002479
骨科(主任医师),165-200002478
骨科(普通门诊),165-200002480
呼吸科(主治医师),165-200002497
呼吸科(副主任医师),165-200002496
呼吸科(主任医师),165-200002495
呼吸科1(副主任医师),165-200002518
泌尿科(副主任医师),165-200002482
泌尿科(主任医师),165-200002481
泌尿科(普通门诊),165-200002483
口腔(普通门诊),165-200002456
口腔(副主任医师),165-200002455
内分泌(主治医师),165-200002469
内分泌(副主任医师),165-200002468
内分泌(普通门诊),165-200002470
疝与腹壁外科(副主任医师),165-200002504
神内科(主治医师),165-200002493
神内科(副主任医师),165-200002492
神经内科(主任医师),165-200002491
血管外科(副主任医师),165-200002510
神外科(副主任医师),165-200002485
神外科(主任医师),165-200002484
神外科(普通门诊),165-200002486
肾内科(副主任医师),165-200002500
肾内科(主任医师),165-200002499
肾内科(普通门诊),165-200002501
疼痛科(副主任医师),165-200002528
疼痛科(主治医师),165-200002476
消化科(主任医师),165-200002471
消化科(普通门诊),165-200002472
消化科1(主任医师),165-200002521
心内科(副主任医师),165-200002474
心内科(主任医师),165-200002473
心内科(普通门诊),165-200002475
胸外科(副主任医师),165-200002502
胸外科(普通门诊),165-200002503
中医(副主任医师),165-200002463
中医(主任医师),165-200002462
中医(普通门诊),165-200002464
肿瘤科(主治医师),165-200002514
肿瘤科(副主任医师),165-200002513
肿瘤科(主任医师),165-200002512
肿瘤科(普通门诊),165-200002515
皮科(副主任医师),165-200002453
皮科(主任医师),165-200002452
皮科(普通门诊),165-200002454
普外科(副主任医师),165-200002488
普外科(主治医师),165-200002489
普外科1(主任医师),165-200002517
普外科(普通门诊),165-200002490
普外科(主任医师),165-200002487
眼科(副主任医师),165-200002460
眼科(普通门诊),165-200002461
康复医学科(主治医师),165-200002527
康复医学科(副主任医师),165-200002529
放射科(副主任医师),165-200002522
放射科(主任医师),165-200002509
正畸(普通门诊),165-200002477
镶牙(普通门诊),165-200002465
